date,avg_aqi,CO2_emission_tons,NOx_emission_tons,SO2_emission_tons,green_cover_percent,tree_density_per_sqkm,avg_surface_temp_C,norm_green_cover,norm_tree_density,norm_temp,norm_aqi,norm_co2,norm_nox,norm_so2,daily_EIS
2025-07-31,23.900000000000002,178.7353,22.51976666666667,10.680133333333334,31.2404540942928,273.8821091811414,25.685311662531017,0.5205087857330066,0.1538410747085643,0.3885483884429808,0.5487064667914427,0.46533149701016374,0.5044056229368346,0.5377473572134763,46.152443880874905
2025-08-01,11.058333333333332,184.4225,33.135000000000005,12.4825,31.317692307692308,273.24615384615385,23.908846153846152,0.724593495934956,0.0,0.8704334326564345,0.8047805628924767,0.42567249524938544,0.031935017247134434,0.3732603239790099,54.0810235073974
2025-08-02,7.891666666666667,192.63,26.035,12.3675,31.360384615384614,274.0230769230769,24.283846153846152,0.8373983739837316,0.1879419426870132,0.7687107193830289,0.8679266735468523,0.368438486079392,0.3479470346055413,0.3837554186630163,60.3601829921037
2025-08-03,34.625,170.3175,31.869999999999997,7.19,31.416923076923077,273.7230769230769,24.763846153846153,0.9867886178861721,0.11537030145143166,0.6385056463930696,0.334840560443597,0.5240320078101847,0.0882385668187382,0.8562628336755647,54.46936539910154
2025-08-04,51.416666666666664,172.5475,19.474999999999998,9.6375,31.298076923076923,274.03076923076924,25.21076923076923,0.6727642276422727,0.1898027540007464,0.5172730383687645,0.0,0.5084813723610118,0.6399243351507735,0.6328998402920376,43.46787000822768
2025-08-05,38.27916666666667,155.625,23.427500000000002,12.675,31.393846153846155,273.40769230769234,25.05461538461538,0.9258130081300797,0.03907703758839746,0.5596314194856911,0.26197327222795563,0.6264883806070327,0.4640035606987871,0.3556924480949122,50.135253072372535
2025-08-06,40.9875,209.005,19.119999999999997,15.442499999999999,31.291923076923077,273.3692307692308,25.725,0.656504065040645,0.029772981019731398,0.37778250744923236,0.20796673022092393,0.25424940290441245,0.6557249360186939,0.10312571298197604,34.65613086074006
2025-08-07,41.75416666666667,177.6775,18.84,10.2375,31.216153846153848,274.0076923076923,25.449615384615388,0.45630081300813063,0.18422032005954675,0.452483494837702,0.19267872448354872,0.47270793744878925,0.6681873817736731,0.5781428245493954,41.16296749795711
2025-08-08,33.895833333333336,136.2525,26.9325,7.1450000000000005,31.31346153846154,273.4730769230769,26.306923076923077,0.7134146341463375,0.05489393375511601,0.2199297226465018,0.349380783291644,0.761580167709768,0.30800044508734836,0.8603696098562628,48.21119659109095
2025-08-09,19.941666666666666,221.4275,24.490000000000002,16.5725,31.366923076923076,273.85,26.26846153846154,0.8546747967479594,0.14607368812802965,0.23036282144377362,0.6276391051094123,0.16762260072174473,0.4167130299321241,0.0,41.243926550231755
2025-08-10,16.1875,111.8775,33.8525,12.01,31.383846153846154,273.4923076923077,26.29769230769231,0.8993902439024335,0.05954596203944904,0.222433666357847,0.7025004810299288,0.9315562838862642,0.0,0.4163814738763405,54.1069381114668
2025-08-11,15.08695652173913,113.92000000000002,15.36,7.8075,31.42192307692308,273.28846153846155,26.924615384615382,1.0,0.010234462225532667,0.05237415596230821,0.7244462832167327,0.9173131570230644,0.8230777790141315,0.7999087383070956,65.36644515458285
2025-08-12,14.708333333333334,202.41750000000002,24.3275,9.825,31.202692307692306,274.6807692307692,26.333076923076923,0.4207317073170658,0.34704131001116156,0.21283521546435658,0.7319963616645384,0.30018653789159866,0.42394569934349613,0.615788272872462,44.617640502242615
2025-08-13,6.120833333333334,216.3275,27.56,9.4825,31.251153846153844,273.31538461538463,26.654999999999998,0.5487804878048692,0.01674730182359891,0.12551017853118762,0.9032386433206808,0.20318683426021178,0.28007121397574286,0.64704540269222,43.40947699929761
2025-08-14,21.3125,131.27,26.48,14.0525,31.287692307692307,273.90384615384613,27.11769230769231,0.6453252032520265,0.1590993673241484,0.0,0.600303486155084,0.796325029201025,0.32814064760209194,0.2299794661190966,44.029644036610954
2025-08-15,21.133333333333333,161.34750000000003,28.185000000000002,10.14,31.266153846153845,274.03076923076924,26.960384615384616,0.588414634146334,0.1898027540007464,0.042671374080844204,0.6038762266263185,0.586583218563135,0.25225325470123494,0.5870408396075748,43.57560458820831
2025-08-16,16.912499999999998,194.0575,14.27,9.247499999999999,31.251153846153844,274.3961538461539,26.428461538461537,0.5487804878048692,0.2781912914030602,0.18696113044712148,0.6880433451695849,0.35848398737818377,0.8715922999888728,0.6684919005247549,51.100908346035546
2025-08-17,12.262500000000001,194.72,28.759999999999998,14.7575,31.217692307692307,273.79615384615386,27.11653846153846,0.46036585365853055,0.13304800893189717,0.0003129929639186235,0.7807684234462733,0.35386412370774567,0.2266607321686881,0.16563997262149222,35.38882942939182
2025-08-18,3.154166666666667,201.1825,23.8475,9.8475,31.16923076923077,273.4730769230769,26.483076923076922,0.3323170731707271,0.05489393375511601,0.1721461301549947,0.9623965785653064,0.3087986611112079,0.445309892066318,0.6137348847821127,44.247832009749175
2025-08-19,5.308333333333334,165.845,18.59,8.985,31.19076923076923,274.40384615384613,26.450000000000003,0.3892276422764196,0.2800521027167797,0.18111859512064787,0.9194406059227903,0.5552204459475951,0.6793145654834761,0.6924480949121607,53.73659821113201
2025-08-20,4.029166666666667,184.345,20.3875,6.82,31.15615384615385,273.7576923076923,26.54346153846154,0.297764227642281,0.12374395236323112,0.15576616504327656,0.94494831114765,0.42621293213158773,0.5993101146099922,0.8900296600501939,49.714774503655754
