timestamp,zip_code,CO2_emission_tons,NOx_emission_tons,SO2_emission_tons,temperature_C,humidity_percent,wind_speed_kmph
08-01-2025 00:00,14210,160.66,19.86,16.33,17.0,38.6,7.0
08-01-2025 06:00,14224,194.5,35.09,3.55,25.5,45.7,16.6
08-01-2025 12:00,14206,154.43,38.42,16.21,35.0,48.3,23.6
08-01-2025 18:00,14204,228.1,39.17,13.84,22.4,69.1,8.8
08-02-2025 00:00,14214,271.95,27.53,17.79,26.4,64.1,21.5
08-02-2025 06:00,14215,88.4,28.96,19.49,24.9,62.6,17.6
08-02-2025 12:00,14203,118.65,20.86,2.77,20.6,65.4,20.5
08-02-2025 18:00,14209,291.52,26.79,9.42,32.8,57.5,12.9
08-03-2025 00:00,14223,256.45,29.56,2.2,10.4,61.4,14.2
08-03-2025 06:00,14212,198.94,29.9,3.01,34.1,60.7,15.6
08-03-2025 12:00,14204,136.56,30.06,8.57,34.4,74.3,24.7
08-03-2025 18:00,14215,89.32,37.96,14.98,16.8,71.6,24.7
08-04-2025 00:00,14218,206.76,17.24,20.0,20.5,80.8,2.5
08-04-2025 06:00,14222,91.82,16.6,2.51,24.0,50.5,7.8
08-04-2025 12:00,14210,278.17,37.48,5.38,15.8,81.3,15.8
08-04-2025 18:00,14209,113.44,6.58,10.66,20.8,43.0,19.2
08-05-2025 00:00,14203,62.22,36.36,17.53,17.2,32.6,14.7
08-05-2025 06:00,14221,113.38,13.37,13.44,14.4,73.5,8.5
08-05-2025 12:00,14214,163.16,23.63,12.28,20.9,37.5,4.6
08-05-2025 18:00,14202,283.74,20.35,7.45,20.2,41.2,17.3
08-06-2025 00:00,14208,250.03,17.83,19.68,16.9,65.4,17.7
08-06-2025 06:00,14222,209.63,19.09,10.87,26.8,73.9,3.8
08-06-2025 12:00,14217,164.39,14.65,11.34,16.2,46.7,24.1
08-06-2025 18:00,14260,211.97,24.91,19.88,32.1,60.7,9.2
08-07-2025 00:00,14211,163.5,7.36,7.81,26.5,59.2,18.5
08-07-2025 06:00,14210,142.42,18.96,18.37,28.6,30.0,5.1
08-07-2025 12:00,14204,182.24,33.97,11.25,14.8,54.7,16.9
08-07-2025 18:00,14226,222.55,15.07,3.52,13.3,61.7,15.5
08-08-2025 00:00,14260,105.53,35.85,5.87,16.9,50.4,22.6
08-08-2025 06:00,14228,82.41,18.49,10.8,24.3,35.3,19.2
08-08-2025 12:00,14223,168.82,29.42,4.4,21.5,57.7,24.6
08-08-2025 18:00,14228,188.25,23.97,7.51,12.7,43.5,2.6
08-09-2025 00:00,14261,249.17,32.28,15.39,23.4,81.5,5.3
08-09-2025 06:00,14223,242.05,19.88,17.91,13.3,65.0,19.5
08-09-2025 12:00,14223,206.8,7.96,17.53,11.3,60.1,15.7
08-09-2025 18:00,14207,187.69,37.84,15.46,33.2,73.4,24.7
08-10-2025 00:00,14219,52.39,36.98,12.15,17.9,69.1,18.4
08-10-2025 06:00,14261,265.8,32.32,10.62,29.9,50.3,22.5
08-10-2025 12:00,14222,57.89,38.95,14.73,32.4,56.0,9.1
08-10-2025 18:00,14203,71.43,27.16,10.54,17.9,87.8,21.1
08-11-2025 00:00,14212,96.43,21.11,2.92,26.8,79.2,10.4
08-11-2025 06:00,14223,67.55,20.26,6.32,20.8,63.1,3.0
08-11-2025 12:00,14216,148.99,14.32,16.27,18.3,79.4,18.3
08-11-2025 18:00,14218,142.71,5.75,5.72,12.5,37.6,19.7
08-12-2025 00:00,14218,245.47,8.37,3.84,26.0,82.9,22.1
08-12-2025 06:00,14212,289.99,23.5,15.2,24.4,34.9,15.4
08-12-2025 12:00,14203,100.83,35.57,13.99,32.6,62.3,10.7
08-12-2025 18:00,14260,173.38,29.87,6.27,17.8,72.4,3.6
08-13-2025 00:00,14227,243.68,15.03,6.55,26.8,80.5,20.9
08-13-2025 06:00,14215,156.11,34.98,6.29,12.8,60.3,16.0
08-13-2025 12:00,14209,261.28,22.77,15.47,24.9,66.5,19.8
08-13-2025 18:00,14263,204.24,37.46,9.62,15.3,77.4,13.5
08-14-2025 00:00,14217,126.2,39.06,7.11,17.1,57.9,23.4
08-14-2025 06:00,14214,140.06,15.53,16.5,19.2,84.4,4.1
08-14-2025 12:00,14212,146.46,36.5,14.03,19.5,70.7,8.3
08-14-2025 18:00,14201,112.36,14.83,18.57,11.4,49.4,7.0
08-15-2025 00:00,14219,104.18,30.64,16.27,26.9,47.3,2.5
08-15-2025 06:00,14223,152.83,30.18,7.93,27.6,76.6,17.6
08-15-2025 12:00,14203,153.05,16.93,10.0,27.6,41.4,12.1
08-15-2025 18:00,14219,235.33,34.99,6.36,17.7,77.4,12.3
08-16-2025 00:00,14209,263.24,10.51,17.9,23.0,62.8,12.7
08-16-2025 06:00,14261,182.33,18.49,5.24,26.2,86.5,20.9
08-16-2025 12:00,14218,198.78,13.99,10.43,19.9,37.1,10.1
08-16-2025 18:00,14224,131.88,14.09,3.42,30.4,45.1,9.9
08-17-2025 00:00,14228,174.95,37.53,16.46,12.8,55.2,11.8
08-17-2025 06:00,14209,177.14,17.81,16.58,19.1,44.7,8.5
08-17-2025 12:00,14201,297.66,20.33,9.87,29.5,82.2,18.5
08-17-2025 18:00,14222,129.13,39.37,16.12,17.3,41.5,5.9
08-18-2025 00:00,14213,208.36,26.29,7.05,16.7,81.8,22.8
08-18-2025 06:00,14227,247.94,29.22,15.77,26.2,47.1,12.9
08-18-2025 12:00,14219,282.21,16.02,11.48,13.0,70.1,11.5
08-18-2025 18:00,14217,66.22,23.86,5.09,14.6,37.6,22.6
08-19-2025 00:00,14222,89.46,27.88,11.36,11.7,85.5,11.9
08-19-2025 06:00,14206,258.88,10.28,4.99,10.8,60.3,23.5
08-19-2025 12:00,14219,150.88,17.88,11.95,27.5,63.6,24.3
08-19-2025 18:00,14224,164.16,18.32,7.64,28.9,56.5,8.0
08-20-2025 00:00,14207,119.47,23.96,8.2,21.7,36.3,2.5
08-20-2025 06:00,14227,219.12,6.14,5.89,16.9,57.4,20.0
08-20-2025 12:00,14204,236.28,33.96,6.46,12.3,73.9,5.0
08-20-2025 18:00,14222,162.51,17.49,6.73,19.2,69.7,18.8
08-21-2025 00:00,14207,257.18,37.42,2.15,28.0,64.0,14.3
08-21-2025 06:00,14213,117.16,11.11,19.47,15.6,56.1,7.9
08-21-2025 12:00,14219,176.68,28.86,9.03,22.2,69.6,22.2
08-21-2025 18:00,14263,76.44,30.59,10.69,10.4,81.3,25.0
08-22-2025 00:00,14228,205.42,25.92,15.19,22.6,76.1,22.9
08-22-2025 06:00,14220,250.36,38.37,7.11,24.5,75.7,22.1
08-22-2025 12:00,14201,249.59,19.52,6.34,12.2,63.4,10.0
08-22-2025 18:00,14212,226.97,35.06,11.77,26.7,53.7,23.9
08-23-2025 00:00,14226,197.8,10.47,18.36,10.8,62.2,14.2
08-23-2025 06:00,14210,226.3,28.3,14.07,15.1,51.6,18.6
08-23-2025 12:00,14208,151.92,12.83,10.59,31.7,70.3,13.1
08-23-2025 18:00,14263,200.61,38.71,12.81,25.2,64.5,2.6
08-24-2025 00:00,14211,163.45,39.41,7.96,31.5,33.3,21.0
08-24-2025 06:00,14209,64.37,7.78,11.29,25.8,86.8,24.4
08-24-2025 12:00,14223,218.42,15.04,7.58,13.5,41.3,20.9
08-24-2025 18:00,14214,135.96,11.12,4.59,14.1,87.8,12.5
08-25-2025 00:00,14215,293.37,35.13,13.46,32.7,88.9,5.4
08-25-2025 06:00,14221,84.61,34.36,7.01,19.1,39.2,3.9
08-25-2025 12:00,14224,139.18,19.06,6.39,35.0,36.3,20.7
08-25-2025 18:00,14201,148.36,27.36,11.34,23.4,35.5,4.7
08-26-2025 00:00,14217,171.69,13.56,6.07,13.0,43.4,4.1
08-26-2025 06:00,14221,235.46,36.41,15.4,16.5,68.3,12.0
08-26-2025 12:00,14202,120.72,6.16,14.81,27.8,60.6,16.0
08-26-2025 18:00,14223,272.13,24.53,9.6,30.7,46.9,16.3
08-27-2025 00:00,14227,167.2,38.34,10.5,21.9,64.7,18.9
08-27-2025 06:00,14207,263.61,32.41,11.23,15.1,67.1,8.6
08-27-2025 12:00,14218,207.3,23.42,9.73,18.0,46.0,3.5
08-27-2025 18:00,14210,85.81,17.77,6.4,17.1,82.7,14.1
08-28-2025 00:00,14216,119.64,9.42,18.84,12.7,78.0,14.3
08-28-2025 06:00,14223,155.45,25.84,18.18,28.6,62.6,15.2
08-28-2025 12:00,14218,291.51,19.37,3.2,26.8,88.3,4.9
08-28-2025 18:00,14207,53.98,36.78,6.8,12.6,70.0,3.6
08-29-2025 00:00,14206,59.7,22.06,6.05,17.6,67.5,17.0
08-29-2025 06:00,14201,130.43,23.38,19.83,14.4,80.9,7.5
08-29-2025 12:00,14209,125.58,10.72,7.92,13.3,75.2,9.9
08-29-2025 18:00,14211,228.63,6.26,4.24,34.6,31.7,13.1
08-30-2025 00:00,14211,239.3,17.83,4.08,16.7,53.5,18.3
08-30-2025 06:00,14212,289.9,31.39,18.91,24.5,70.2,3.0
08-30-2025 12:00,14217,115.28,18.5,3.96,21.8,59.4,23.1
